if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47f_Rb_S198_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47f_Rb_S198_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47g_Rb_S200_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47g_Rb_S200_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47h_Rb_S1_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47h_Rb_S1_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47i_Rb_S2_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47i_Rb_S2_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47j_Rb_S3_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47j_Rb_S3_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_49a_Rb_S4_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_49a_Rb_S4_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_49a_Rb_S4_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_49a_Rb_S4_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_50a_Rb_S5_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_50a_Rb_S5_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_50a_Rb_S5_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_50a_Rb_S5_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_51a_Rb_S6_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_51a_Rb_S6_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_51a_Rb_S6_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_51a_Rb_S6_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_53a_Rb_S7_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_53a_Rb_S7_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_53a_Rb_S7_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_53a_Rb_S7_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_54a_Rb_S8_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_54a_Rb_S8_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_54a_Rb_S8_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_54a_Rb_S8_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_57a_Rb_S10_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_57a_Rb_S10_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_57a_Rb_S10_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_pipiens/COIref_Culex_pipiens.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004.vcf.gz > /mnt/data/analysis/coi/Culex_pipiens/CMS_002_57a_Rb_S10_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_10a_Rb_S119_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_10a_Rb_S119_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_10a_Rb_S119_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_10a_Rb_S119_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_13a_Rb_S120_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_13a_Rb_S120_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_13a_Rb_S120_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_13a_Rb_S120_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_1a_Rb_S116_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_1a_Rb_S116_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_1a_Rb_S116_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_1a_Rb_S116_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_22a_Rb_S137_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_22a_Rb_S137_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_22a_Rb_S137_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_22a_Rb_S137_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_23a_Rb_S138_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_23a_Rb_S138_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_23a_Rb_S138_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_23a_Rb_S138_L004_consensus.fasta
